LEA_CODE,LEA_NAME,AR,AW,AP,BT,BS,D,K,PA,PS,PF,PW,R,RW,SA,SO,IM,# of acts,ADM,crime_rate,,,,,,
010,Alamance-Burlington Schools,3,0,23,0,0,0,0,18,87,5,53,0,0,4,7,0,200,22579,8.86,,,,,,
020,Alexander County Schools,0,0,7,1,0,0,0,3,13,0,2,0,0,0,0,0,26,4746,5.48,,,,,,
030,Alleghany County Schools,0,0,0,0,0,0,0,6,4,1,3,0,0,0,0,0,14,1332,10.51,,,,,,
040,Anson County Schools,0,0,0,0,0,0,0,0,8,1,2,0,0,0,0,0,11,3148,3.49,,,,,,
050,Ashe County Schools,1,0,3,1,0,0,0,0,10,0,2,0,0,0,0,0,17,2946,5.77,,,,,,
060,Avery County Schools,0,0,1,0,0,0,0,2,15,0,4,0,0,0,0,0,22,1910,11.52,,,,,,
070,Beaufort County Schools,0,0,0,0,0,0,0,2,17,0,9,0,0,0,0,0,28,6370,4.40,,,,,,
080,Bertie County Schools,0,0,1,0,0,0,0,4,13,0,3,0,0,0,0,0,21,2078,10.11,,,,,,
090,Bladen County Schools,0,0,0,0,0,0,0,1,7,0,4,0,0,0,0,0,12,4120,2.91,,,,,,
100,Brunswick County Schools,0,0,16,0,0,0,0,23,15,0,13,0,0,0,0,0,67,12383,5.41,,,,,,
110,Buncombe County Schools,0,0,8,0,0,0,0,19,179,1,29,0,0,0,0,0,236,23460,10.06,,,,,,
111,Asheville City Schools,0,0,5,0,0,0,0,1,12,0,10,0,0,0,0,0,28,4281,6.54,,,,,,
120,Burke County Schools,0,1,7,1,0,0,0,24,23,0,6,0,0,0,0,0,62,11820,5.25,,,,,,
130,Cabarrus County Schools,0,0,8,0,0,0,0,12,46,3,40,0,0,4,0,0,113,32949,3.43,,,,,,
132,Kannapolis City Schools,0,0,1,0,0,0,0,1,10,1,4,0,0,0,0,0,17,5369,3.17,,,,,,
140,Caldwell County Schools,0,0,137,0,0,0,0,8,40,0,12,0,0,1,1,0,199,11236,17.71,,,,,,
150,Camden County Schools,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,5,1854,2.70,,,,,,
160,Carteret County Public Schools,3,0,20,2,1,0,0,5,20,2,11,0,0,1,6,0,71,7986,8.89,,,,,,
170,Caswell County Schools,0,0,0,0,0,0,0,7,3,0,1,0,0,0,0,0,11,2425,4.54,,,,,,
180,Catawba County Schools,0,0,9,0,0,0,0,27,41,0,16,0,0,0,2,0,95,15724,6.04,,,,,,
181,Hickory City Schools,0,0,0,1,0,0,0,2,13,1,6,0,0,0,0,0,23,4042,5.69,,,,,,
182,Newton Conover City Schools,0,0,0,0,0,0,0,6,7,0,4,0,0,0,0,0,17,2939,5.78,,,,,,
190,Chatham County Schools,0,0,4,0,0,0,0,10,26,1,15,0,0,0,0,0,56,8809,6.36,,,,,,
200,Cherokee County Schools,0,0,2,0,0,0,0,11,4,0,0,0,0,0,1,0,18,3113,5.78,,,,,,
210,Edenton-Chowan Schools,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,5,1935,2.58,,,,,,
220,Clay County Schools,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,5,1274,3.92,,,,,,
230,Cleveland County Schools,3,0,13,0,0,0,0,9,80,0,22,0,0,0,1,0,128,14216,9.00,,,,,,
240,Columbus County Schools,0,0,4,0,0,0,0,1,10,0,9,0,0,0,0,0,24,5475,4.38,,,,,,
241,Whiteville City Schools,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,7,2196,3.19,,,,,,
250,Craven County Schools,0,1,52,0,1,0,0,7,33,1,30,1,0,1,0,0,127,13329,9.53,,,,,,
260,Cumberland County Schools,0,6,132,0,0,0,0,20,152,4,103,0,0,3,0,0,420,49503,8.48,,,,,,
270,Currituck County Schools,0,0,1,0,0,0,0,2,2,0,2,0,0,0,0,0,7,4049,1.73,,,,,,
280,Dare County Schools,0,0,1,0,0,0,0,2,9,0,2,0,0,0,0,0,14,5108,2.74,,,,,,
290,Davidson County Schools,4,3,28,1,0,0,0,27,47,3,37,0,0,2,0,0,152,18620,8.16,,,,,,
291,Lexington City Schools,1,0,3,0,0,0,0,0,2,0,2,0,0,0,0,0,8,2973,2.69,,,,,,
292,Thomasville City Schools,0,0,0,0,0,0,0,0,7,0,2,0,0,1,0,0,10,2254,4.44,,,,,,
295,Innovative School District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0.00,,,,,,
300,Davie County Schools,0,0,4,0,0,0,0,2,2,0,3,0,0,0,0,0,11,6100,1.80,,,,,,
310,Duplin County Schools,0,0,5,0,0,0,0,14,11,0,5,0,0,0,0,0,35,9450,3.70,,,,,,
320,Durham Public Schools,0,6,24,2,0,0,0,22,158,4,89,0,0,11,0,0,316,32256,9.80,,,,,,
330,Edgecombe County Public Schools,0,0,1,0,0,0,0,0,34,1,22,0,0,0,0,0,58,5753,10.08,,,,,,
340,Winston Salem/Forsyth County Schools,3,2,128,2,2,0,0,49,228,13,109,0,1,4,2,0,543,53475,10.15,,,,,,
350,Franklin County Schools,0,0,18,0,0,0,0,3,38,0,29,0,0,0,0,0,88,8061,10.92,,,,,,
360,Gaston County Schools,0,0,4,2,0,0,0,4,45,0,9,0,0,0,0,0,64,30857,2.07,,,,,,
370,Gates County Schools,0,0,0,0,0,0,0,3,4,0,9,0,0,0,0,0,16,1618,9.89,,,,,,
380,Graham County Schools,0,0,0,0,0,0,0,2,5,0,0,0,0,0,1,0,8,1093,7.32,,,,,,
390,Granville County Schools,0,1,6,0,0,0,0,4,27,3,18,0,0,0,3,0,62,7314,8.48,,,,,,
400,Greene County Schools,0,0,2,0,0,0,0,2,11,0,0,0,0,0,0,0,15,2885,5.20,,,,,,
410,Guilford County Schools,33,4,69,0,3,0,1,33,311,13,108,0,0,13,10,0,598,71029,8.42,,,,,,
420,Halifax County Schools,0,0,3,0,0,0,0,0,7,0,2,0,0,0,0,0,12,2303,5.21,,,,,,
421,Roanoke Rapids City Schools,0,0,0,0,0,0,0,2,4,0,2,0,0,0,2,0,10,2795,3.58,,,,,,
422,Weldon City Schools,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,799,1.25,,,,,,
430,Harnett County Schools,1,0,11,2,0,0,0,10,48,1,25,0,0,0,0,0,98,20097,4.88,,,,,,
440,Haywood County Schools,1,0,3,0,0,0,0,16,32,0,12,0,0,0,0,0,64,7026,9.11,,,,,,
450,Henderson County Schools,0,0,5,0,0,0,0,3,49,0,2,0,0,0,1,0,60,13151,4.56,,,,,,
460,Hertford County Schools,0,0,3,0,0,0,0,1,4,0,3,0,0,0,0,0,11,2682,4.10,,,,,,
470,Hoke County Schools,1,0,9,0,0,0,0,1,23,1,7,0,0,0,0,0,42,8696,4.83,,,,,,
480,Hyde County Schools,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,561,0.00,,,,,,
490,Iredell-Statesville Schools,2,0,11,1,0,0,0,16,54,2,14,0,0,2,2,0,104,20155,5.16,,,,,,
491,Mooresville Graded School District,1,0,4,1,0,0,0,12,12,1,3,0,0,1,0,0,35,5966,5.87,,,,,,
500,Jackson County Public Schools,0,0,4,0,0,0,0,0,15,1,3,0,0,0,0,0,23,3584,6.42,,,,,,
510,Johnston County Schools,0,0,12,2,0,0,0,11,68,1,43,0,0,0,0,0,137,36210,3.78,,,,,,
520,Jones County Schools,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,6,1007,5.96,,,,,,
530,Lee County Schools,0,0,32,0,0,0,0,11,57,1,26,0,0,4,7,0,138,9790,14.10,,,,,,
540,Lenoir County Public Schools,0,0,4,0,0,0,0,2,16,0,12,0,0,0,0,0,34,8425,4.04,,,,,,
550,Lincoln County Schools,0,0,7,0,0,0,0,7,42,0,14,0,0,0,0,0,70,11344,6.17,,,,,,
560,Macon County Schools,0,1,14,0,0,0,0,6,5,0,1,0,0,1,0,0,28,4367,6.41,,,,,,
570,Madison County Schools,0,0,0,1,0,0,0,3,4,0,1,0,0,0,0,0,9,2234,4.03,,,,,,
580,Martin County Schools,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,7,2898,2.42,,,,,,
590,McDowell County Schools,0,0,1,0,0,0,0,11,64,0,6,0,0,0,1,0,83,5871,14.14,,,,,,
600,Charlotte-Mecklenburg Schools,0,8,239,0,0,0,0,85,545,22,277,0,0,24,0,0,1200,146661,8.18,,,,,,
610,Mitchell County Schools,0,0,0,0,0,0,0,0,8,1,5,0,0,1,0,0,15,1824,8.22,,,,,,
620,Montgomery County Schools,0,0,3,0,0,0,0,5,10,0,4,0,0,0,0,0,22,3786,5.81,,,,,,
630,Moore County Schools,0,0,12,1,0,0,0,4,42,0,19,0,0,1,0,0,79,12668,6.24,,,,,,
640,Nash-Rocky Mount Schools,0,0,3,0,0,0,0,1,21,1,9,0,0,0,0,0,35,14763,2.37,,,,,,
650,New Hanover County Schools,5,1,14,1,0,0,0,2,65,2,17,0,0,10,1,0,118,25512,4.63,,,,,,
660,Northampton County Schools,1,0,2,1,0,0,0,1,5,0,0,0,0,0,0,0,10,1517,6.59,,,,,,
670,Onslow County Schools,0,0,28,0,0,0,1,10,55,0,22,0,0,7,0,0,123,26410,4.66,,,,,,
680,Orange County Schools,0,1,24,0,0,0,1,3,15,1,6,1,0,1,8,0,61,7276,8.38,,,,,,
681,Chapel Hill-Carrboro City Schools,0,0,5,0,0,0,0,6,37,0,9,0,0,1,2,0,60,12296,4.88,,,,,,
690,Pamlico County Schools,0,0,0,0,0,0,0,0,5,0,6,0,0,0,1,0,12,1308,9.17,,,,,,
700,Elizabeth City-Pasquotank Public Schools,0,0,0,0,0,0,0,3,2,0,10,0,0,0,0,0,15,5355,2.80,,,,,,
710,Pender County Schools,0,1,2,0,0,0,0,4,18,0,4,0,0,0,0,0,29,9161,3.17,,,,,,
720,Perquimans County Schools,0,0,0,0,0,0,0,7,5,0,9,0,0,0,0,0,21,1607,13.07,,,,,,
730,Person County Schools,0,0,5,0,0,0,0,0,32,0,9,0,0,1,0,0,47,4305,10.92,,,,,,
740,Pitt County Schools,1,0,30,1,4,0,0,9,57,1,45,0,0,1,0,0,149,23228,6.41,,,,,,
750,Polk County Schools,0,0,2,0,0,0,0,8,8,0,2,0,0,0,0,0,20,2100,9.52,,,,,,
760,Randolph County School System,0,0,5,0,0,0,0,14,90,1,31,0,0,0,0,0,141,15853,8.89,,,,,,
761,Asheboro City Schools,0,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,10,4459,2.24,,,,,,
770,Richmond County Schools,0,0,2,0,0,0,0,5,26,0,15,0,0,0,0,0,48,7045,6.81,,,,,,
780,Public Schools of Robeson County,0,0,8,1,1,0,0,10,122,2,14,0,0,0,1,0,159,21487,7.40,,,,,,
790,Rockingham County Schools,1,0,14,0,0,0,0,8,52,0,14,0,0,0,0,0,89,11534,7.72,,,,,,
800,Rowan-Salisbury Schools,2,0,2,0,0,0,0,8,78,4,19,0,0,5,0,0,118,18592,6.35,,,,,,
810,Rutherford County Schools,0,0,3,0,0,0,0,1,11,0,12,0,0,0,0,0,27,7775,3.47,,,,,,
820,Sampson County Schools,1,0,1,1,0,0,0,2,23,0,8,0,0,0,0,0,36,7934,4.54,,,,,,
821,Clinton City Schools,0,0,2,0,0,0,0,1,10,1,5,0,0,0,0,0,19,2936,6.47,,,,,,
830,Scotland County Schools,0,0,5,1,0,0,0,0,15,0,12,0,0,0,0,0,33,5538,5.96,,,,,,
840,Stanly County Schools,0,0,5,0,0,0,0,3,9,0,12,0,0,0,0,0,29,8289,3.50,,,,,,
850,Stokes County Schools,0,0,2,0,0,0,0,9,9,0,5,0,0,1,0,0,26,5747,4.52,,,,,,
860,Surry County Schools,0,0,2,0,0,0,0,6,19,0,7,0,0,0,0,0,34,7549,4.50,,,,,,
861,Elkin City Schools,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1171,0.85,,,,,,
862,Mount Airy City Schools,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,4,1611,2.48,,,,,,
870,Swain County Schools,0,0,4,0,0,0,0,6,8,1,0,0,0,0,0,0,19,1913,9.93,,,,,,
880,Transylvania County Schools,0,0,3,0,0,0,0,3,10,0,4,0,0,0,0,0,20,3308,6.05,,,,,,
890,Tyrrell County Schools,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,626,3.19,,,,,,
900,Union County Public Schools,0,0,35,1,0,0,0,17,154,3,69,0,0,1,1,0,281,41149,6.83,,,,,,
910,Vance County Schools,0,0,5,0,0,0,0,0,20,1,6,0,0,1,0,0,33,5433,6.07,,,,,,
920,Wake County Schools,1,0,72,1,0,0,0,58,411,5,192,0,0,16,0,0,756,159588,4.74,,,,,,
930,Warren County Schools,1,0,1,0,0,0,0,0,12,0,7,0,0,0,1,0,22,1879,11.71,,,,,,
940,Washington County Schools,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1266,1.58,,,,,,
950,Watauga County Schools,0,1,0,0,0,0,0,8,25,0,9,0,0,2,0,0,45,4549,9.89,,,,,,
960,Wayne County Public Schools,0,0,7,2,0,0,0,7,29,2,26,0,0,0,0,0,73,18039,4.05,,,,,,
970,Wilkes County Schools,1,0,6,0,0,0,0,25,29,0,5,0,0,1,2,0,69,8972,7.69,,,,,,
980,Wilson County Schools,0,1,11,2,0,0,0,0,39,5,19,0,0,0,0,0,77,11024,6.98,,,,,,
990,Yadkin County Schools,0,0,1,0,0,0,0,6,22,0,6,0,0,0,5,0,40,5122,7.81,,,,,,
995,Yancey County Schools,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2105,0.48,,,,,,