LEA_CODE,LEA_NAME,AR,AW,AP,BT,BS,D,K,PA,PS,PF,PW,R,RW,SA,SO,IM,# of acts,ADM,crime_rate,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,LEA_CODE,LEA_Name,d_Total,d_Female,d_Male,d_Asian,d_Black,d_Hispanic,d_American_Indian,d_Two-or-More-Races,d_NHPI,d_White,District_Name,Growth_AIG,All Students,Growth_American Indian,Growth_Asian,Growth_Black,Growth_ED,Growth_ELL,Growth_Hispanic,Growth_SwD,Growth_MultiRacial,Growth_White
10,Alamance-Burlington Schools,3,0,23,0,0,0,0,18,87,5,53,0,0,4,7,0,200,22579,8.86,,,,,,,10,Alamance-Burlington Schools,231.0,88.0,143.0,1.0,59.0,61.0,0.0,8.0,0.0,102.0,Alamance-Burlington Schools,0.7171428571428571,0.05000000000000001,,,-0.021428571428571463,-0.39571428571428574,-0.007999999999999962,0.9985714285714284,-1.0133333333333334,-0.04833333333333336,-0.7585714285714286
20,Alexander County Schools,0,0,7,1,0,0,0,3,13,0,2,0,0,0,0,0,26,4746,5.48,,,,,,,20,Alexander County Schools,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Alexander County Schools,1.94,-1.51,,,-0.75,-2.45,,-0.96,-0.4,-0.04,-1.27
30,Alleghany County Schools,0,0,0,0,0,0,0,6,4,1,3,0,0,0,0,0,14,1332,10.51,,,,,,,30,Alleghany County Schools,8.0,4.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,6.0,Alleghany County Schools,-1.13,-1.96,,,,-1.04,,-0.03,-2.02,,-2.27
40,Anson County Schools,0,0,0,0,0,0,0,0,8,1,2,0,0,0,0,0,11,3148,3.49,,,,,,,40,Anson County Schools,34.0,16.0,18.0,0.0,16.0,2.0,0.0,3.0,0.0,13.0,Anson County Schools,-1.885,-2.04,,,-1.54,-1.5233333333333334,,-1.34,-1.9,,-1.855
50,Ashe County Schools,1,0,3,1,0,0,0,0,10,0,2,0,0,0,0,0,17,2946,5.77,,,,,,,50,Ashe County Schools,3.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,Ashe County Schools,-3.59,-9.07,,,,-7.99,-0.68,-2.01,-5.31,,-9.37
60,Avery County Schools,0,0,1,0,0,0,0,2,15,0,4,0,0,0,0,0,22,1910,11.52,,,,,,,60,Avery County Schools,15.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,5.0,14.0,Asheboro City Schools,0.19,1.95,,,2.06,1.56,-1.12,1.76,-0.74,0.21,-0.19
70,Beaufort County Schools,0,0,0,0,0,0,0,2,17,0,9,0,0,0,0,0,28,6370,4.4,,,,,,,70,Beaufort County Schools,60.0,21.0,39.0,0.0,21.0,8.0,0.0,1.0,0.0,30.0,Asheville City Schools,-2.53,-1.5750000000000002,,,-0.695,-0.945,,0.18,-1.68,-1.01,-1.1949999999999998
80,Bertie County Schools,0,0,1,0,0,0,0,4,13,0,3,0,0,0,0,0,21,2078,10.11,,,,,,,80,Bertie County Schools,22.0,8.0,14.0,0.0,16.0,1.0,0.0,1.0,0.0,4.0,Avery County Schools,1.66,-2.71,,,,-1.7,,-1.23,-1.23,,-2.82
90,Bladen County Schools,0,0,0,0,0,0,0,1,7,0,4,0,0,0,0,0,12,4120,2.91,,,,,,,90,Bladen County Schools,31.0,16.0,15.0,0.0,7.0,6.0,0.0,5.0,0.0,13.0,Beaufort County Schools,1.2833333333333334,-0.2849999999999999,,,-0.2975,0.29749999999999993,0.4,-0.006666666666666672,0.0,,-0.81
100,Brunswick County Schools,0,0,16,0,0,0,0,23,15,0,13,0,0,0,0,0,67,12383,5.41,,,,,,,110,Buncombe County Schools,133.0,44.0,89.0,1.0,11.0,28.0,1.0,6.0,0.0,86.0,Bertie County Schools,,-0.4149999999999998,,,-0.6300000000000001,-0.8949999999999999,,,-1.45,,0.0050000000000000044
110,Buncombe County Schools,0,0,8,0,0,0,0,19,179,1,29,0,0,0,0,0,236,23460,10.06,,,,,,,111,Asheville City Schools,21.0,9.0,12.0,0.0,9.0,1.0,0.0,1.0,0.0,10.0,Bladen County Schools,0.6599999999999999,-0.485,,,-0.5499999999999999,-0.835,,0.225,-0.94,-0.48,0.014999999999999987
111,Asheville City Schools,0,0,5,0,0,0,0,1,12,0,10,0,0,0,0,0,28,4281,6.54,,,,,,,120,Burke County Schools,45.0,10.0,35.0,1.0,6.0,17.0,0.0,0.0,0.0,21.0,Brunswick County Schools,0.91,0.62,,,-0.34,-0.2925,-0.34,0.12500000000000006,-1.7933333333333332,0.8300000000000001,0.5199999999999998
120,Burke County Schools,0,1,7,1,0,0,0,24,23,0,6,0,0,0,0,0,62,11820,5.25,,,,,,,130,Cabarrus County Schools,189.0,55.0,134.0,0.0,57.0,55.0,0.0,7.0,1.0,69.0,Buncombe County Schools,1.71375,2.3677777777777784,,,0.10666666666666667,0.7788888888888889,1.7766666666666666,1.4514285714285715,-0.14857142857142858,0.4525,2.1500000000000004
130,Cabarrus County Schools,0,0,8,0,0,0,0,12,46,3,40,0,0,4,0,0,113,32949,3.43,,,,,,,132,Kannapolis City Schools,44.0,16.0,28.0,0.0,11.0,15.0,0.0,2.0,0.0,16.0,Burke County Schools,0.17250000000000004,0.4774999999999999,,0.7966666666666665,-0.78,0.375,0.6666666666666666,0.4674999999999999,-0.6150000000000001,1.245,-0.04500000000000004
132,Kannapolis City Schools,0,0,1,0,0,0,0,1,10,1,4,0,0,0,0,0,17,5369,3.17,,,,,,,140,Caldwell County Schools,88.0,47.0,41.0,0.0,4.0,12.0,0.0,6.0,0.0,66.0,Cabarrus County Schools,1.0475,2.2725,,2.025,1.55,0.70375,0.54,0.7699999999999999,-0.9042857142857142,0.7879999999999999,1.27
140,Caldwell County Schools,0,0,137,0,0,0,0,8,40,0,12,0,0,1,1,0,199,11236,17.71,,,,,,,150,Camden County Schools,9.0,2.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,Caldwell County Schools,0.244,-0.020000000000000046,,,0.255,-0.5439999999999999,,0.9275,-1.8766666666666667,-0.02999999999999999,-0.4239999999999999
150,Camden County Schools,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,5,1854,2.7,,,,,,,160,Carteret County Public Schools,27.0,7.0,20.0,0.0,1.0,1.0,0.0,3.0,0.0,22.0,Camden County Schools,-0.14,-0.28500000000000003,,,-0.05,-1.48,,,-1.85,,-0.41
160,Carteret County Public Schools,3,0,20,2,1,0,0,5,20,2,11,0,0,1,6,0,71,7986,8.89,,,,,,,170,Caswell County Schools,16.0,4.0,12.0,0.0,6.0,3.0,0.0,0.0,0.0,7.0,Carteret County Public Schools,3.483333333333333,8.023333333333332,,,2.465,4.163333333333333,1.88,2.805,0.48,1.28,6.803333333333334
170,Caswell County Schools,0,0,0,0,0,0,0,7,3,0,1,0,0,0,0,0,11,2425,4.54,,,,,,,180,Catawba County Schools,96.0,39.0,57.0,0.0,10.0,15.0,5.0,7.0,0.0,63.0,Caswell County Schools,0.08,-4.4,,,-2.1,-3.71,,-1.14,-0.94,,-3.52
180,Catawba County Schools,0,0,9,0,0,0,0,27,41,0,16,0,0,0,2,0,95,15724,6.04,,,,,,,181,Hickory City Schools,17.0,6.0,11.0,0.0,6.0,0.0,0.0,1.0,0.0,10.0,Catawba County Schools,1.055,1.8783333333333327,,0.904,-1.0166666666666666,0.8699999999999998,0.04249999999999997,0.59,-0.45799999999999996,0.71,1.1283333333333334
181,Hickory City Schools,0,0,0,1,0,0,0,2,13,1,6,0,0,0,0,0,23,4042,5.69,,,,,,,182,Newton Conover City Schools,17.0,11.0,6.0,0.0,2.0,8.0,0.0,3.0,0.0,4.0,Chapel Hill-Carrboro Schools,1.5033333333333332,5.176666666666667,,2.06,0.68,1.97,2.4033333333333333,2.473333333333333,0.2866666666666666,0.7266666666666667,3.9500000000000006
182,Newton Conover City Schools,0,0,0,0,0,0,0,6,7,0,4,0,0,0,0,0,17,2939,5.78,,,,,,,190,Chatham County Schools,33.0,12.0,21.0,0.0,4.0,15.0,0.0,0.0,0.0,14.0,Charlotte-Mecklenburg Schools,0.3711764705882353,0.8448148148148149,,1.7683333333333335,0.020399999999999918,-0.2304,0.8466666666666667,1.2356521739130435,-0.5478947368421052,0.34142857142857136,1.0570000000000002
190,Chatham County Schools,0,0,4,0,0,0,0,10,26,1,15,0,0,0,0,0,56,8809,6.36,,,,,,,200,Cherokee County Schools,13.0,4.0,9.0,0.0,0.0,0.0,1.0,1.0,0.0,11.0,Charter Schools,,-1.1175000000000002,,1.095,-2.2880000000000003,-3.275,,-1.125,-1.4500000000000002,0.0,0.4380000000000001
200,Cherokee County Schools,0,0,2,0,0,0,0,11,4,0,0,0,0,0,1,0,18,3113,5.78,,,,,,,210,Edenton-Chowan Schools,10.0,4.0,6.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,Chatham County Schools,0.6833333333333332,0.54,,,-0.015,-0.2833333333333333,-0.98,1.3066666666666664,-0.9366666666666666,0.59,-0.4966666666666666
210,Edenton-Chowan Schools,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,5,1935,2.58,,,,,,,220,Clay County Schools,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Cherokee County Schools,-1.23,-0.895,,,,-0.2774999999999999,,,-0.99,,-0.9300000000000002
220,Clay County Schools,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,5,1274,3.92,,,,,,,230,Cleveland County Schools,153.0,55.0,98.0,0.0,37.0,6.0,5.0,11.0,0.0,98.0,Clay County Schools,,0.59,,,,-0.93,,,-0.85,,0.59
230,Cleveland County Schools,3,0,13,0,0,0,0,9,80,0,22,0,0,0,1,0,128,14216,9.0,,,,,,,240,Columbus County Schools,29.0,9.0,20.0,0.0,8.0,0.0,0.0,4.0,0.0,17.0,Cleveland County Schools,-0.6659999999999999,-3.926,,,-3.2275,-3.4799999999999995,,-1.4733333333333334,-1.9925,-0.5,-2.5780000000000003
240,Columbus County Schools,0,0,4,0,0,0,0,1,10,0,9,0,0,0,0,0,24,5475,4.38,,,,,,,241,Whiteville City Schools,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,Clinton City Schools,2.96,0.8,,,-0.05,-1.34,0.58,-0.03,,-1.7,1.93
241,Whiteville City Schools,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,7,2196,3.19,,,,,,,250,Craven County Schools,87.0,27.0,60.0,1.0,29.0,15.0,0.0,8.0,0.0,34.0,Columbus County Schools,0.13333333333333333,-2.4275,-2.52,,-0.6925,-1.715,,-0.9066666666666666,-0.6900000000000001,,-2.3825
250,Craven County Schools,0,1,52,0,1,0,0,7,33,1,30,1,0,1,0,0,127,13329,9.53,,,,,,,260,Cumberland County Schools,259.0,100.0,159.0,1.0,129.0,34.0,8.0,23.0,1.0,63.0,Craven County Schools,-0.9675,-2.024,,-0.21,-2.083333333333333,-1.7100000000000002,-0.27,-0.18000000000000002,-2.3000000000000003,-0.4000000000000001,-1.72
260,Cumberland County Schools,0,6,132,0,0,0,0,20,152,4,103,0,0,3,0,0,420,49503,8.48,,,,,,,270,Currituck County Schools,24.0,12.0,12.0,0.0,4.0,0.0,0.0,5.0,0.0,15.0,Cumberland County Schools,1.0921428571428575,0.7582352941176471,0.97,2.08,0.3805882352941177,0.3011764705882354,-0.185,0.44,-1.838,-0.15999999999999998,0.3592857142857143
270,Currituck County Schools,0,0,1,0,0,0,0,2,2,0,2,0,0,0,0,0,7,4049,1.73,,,,,,,280,Dare County Schools,24.0,13.0,11.0,0.0,1.0,8.0,0.0,2.0,5.0,12.0,Currituck County Schools,0.020000000000000014,2.895,,,-0.88,2.37,,-1.01,-2.03,-0.16,2.75
280,Dare County Schools,0,0,1,0,0,0,0,2,9,0,2,0,0,0,0,0,14,5108,2.74,,,,,,,290,Davidson County Schools,146.0,59.0,87.0,2.0,5.0,13.0,0.0,6.0,0.0,120.0,Dare County Schools,0.31000000000000005,2.58,,,0.77,1.42,,1.02,0.435,,2.275
290,Davidson County Schools,4,3,28,1,0,0,0,27,47,3,37,0,0,2,0,0,152,18620,8.16,,,,,,,291,Lexington City Schools,19.0,8.0,11.0,0.0,4.0,7.0,0.0,1.0,0.0,7.0,Davidson County Schools,-0.09857142857142856,-0.1211111111111113,,,-0.05666666666666668,-0.5822222222222222,,0.26666666666666666,-0.4242857142857143,-1.26,-0.1999999999999999
291,Lexington City Schools,1,0,3,0,0,0,0,0,2,0,2,0,0,0,0,0,8,2973,2.69,,,,,,,292,Thomasville City Schools,18.0,10.0,8.0,5.0,6.0,5.0,0.0,1.0,0.0,5.0,Davie County Schools,-2.875,-4.5299999999999985,,,-2.17,-2.87,-0.71,-1.1,-3.3,0.45,-4.02
292,Thomasville City Schools,0,0,0,0,0,0,0,0,7,0,2,0,0,1,0,0,10,2254,4.44,,,,,,,300,Davie County Schools,73.0,26.0,47.0,0.0,6.0,14.0,0.0,6.0,0.0,47.0,Duplin County Schools,0.02250000000000002,1.0514285714285714,,,0.15999999999999992,1.0,0.51,1.254,-0.6499999999999999,,-0.004000000000000092
295,Innovative School District,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0.0,,,,,,,310,Duplin County Schools,95.0,28.0,67.0,0.0,18.0,54.0,0.0,3.0,0.0,20.0,Durham Public Schools,1.53,2.4366666666666665,,1.2033333333333334,1.252222222222222,1.7033333333333334,0.85,1.4444444444444444,-0.23857142857142855,0.19000000000000006,0.58
300,Davie County Schools,0,0,4,0,0,0,0,2,2,0,3,0,0,0,0,0,11,6100,1.8,,,,,,,320,Durham Public Schools,444.0,172.0,272.0,0.0,215.0,195.0,2.0,11.0,0.0,21.0,Edenton-Chowan Schools,0.35,-0.99,,,0.02,-1.07,,-0.55,0.67,,-0.74
310,Duplin County Schools,0,0,5,0,0,0,0,14,11,0,5,0,0,0,0,0,35,9450,3.7,,,,,,,330,Edgecombe County Public Schools,86.0,31.0,55.0,0.0,46.0,10.0,0.0,3.0,0.0,27.0,Edgecombe County Public School,0.4766666666666666,0.4649999999999999,,,0.3125000000000001,-0.4466666666666667,,0.45,-0.5933333333333334,,-0.7233333333333335
320,Durham Public Schools,0,6,24,2,0,0,0,22,158,4,89,0,0,11,0,0,316,32256,9.8,,,,,,,340,Winston Salem/Forsyth County Schools,533.0,197.0,336.0,3.0,160.0,203.0,0.0,32.0,0.0,135.0,Elkin City Schools,1.84,2.75,,,,1.3,,2.89,,,1.81
330,Edgecombe County Public Schools,0,0,1,0,0,0,0,0,34,1,22,0,0,0,0,0,58,5753,10.08,,,,,,,350,Franklin County Schools,3.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,Forsyth County Schools,0.8011111111111111,0.8983333333333333,,1.148,-0.4341666666666666,-0.015833333333333442,0.4970000000000001,1.024166666666667,-0.758181818181818,0.4088888888888889,0.4209090909090911
340,Winston Salem/Forsyth County Schools,3,2,128,2,2,0,0,49,228,13,109,0,1,4,2,0,543,53475,10.15,,,,,,,360,Gaston County Schools,258.0,92.0,166.0,2.0,60.0,28.0,1.0,15.0,0.0,152.0,Franklin County Schools,-0.495,-0.5075000000000001,,,-0.215,-0.8175,,0.2675000000000001,-1.04,-0.8,0.009999999999999898
350,Franklin County Schools,0,0,18,0,0,0,0,3,38,0,29,0,0,0,0,0,88,8061,10.92,,,,,,,370,Gates County Schools,11.0,5.0,6.0,0.0,1.0,5.0,0.0,0.0,0.0,9.0,Gaston County Schools,0.9355555555555556,2.624545454545455,,,1.1999999999999995,1.2772727272727271,0.08333333333333327,1.305,-1.3455555555555556,0.6399999999999999,1.5627272727272723
360,Gaston County Schools,0,0,4,2,0,0,0,4,45,0,9,0,0,0,0,0,64,30857,2.07,,,,,,,380,Graham County Schools,10.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,Gates County Schools,0.79,-3.57,,,-2.79,-3.14,,,-1.4,,-2.64
370,Gates County Schools,0,0,0,0,0,0,0,3,4,0,9,0,0,0,0,0,16,1618,9.89,,,,,,,390,Granville County Schools,53.0,12.0,41.0,0.0,19.0,13.0,0.0,1.0,0.0,20.0,Granville County Schools,1.1275,1.4220000000000002,,,-0.39399999999999996,1.3939999999999997,2.28,1.7959999999999998,-0.8433333333333334,,0.8320000000000001
380,Graham County Schools,0,0,0,0,0,0,0,2,5,0,0,0,0,0,1,0,8,1093,7.32,,,,,,,39B,Oxford Preparatory High School,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Greene County Schools,1.81,5.29,,,2.14,3.815,1.83,3.19,-0.64,,2.38
390,Granville County Schools,0,1,6,0,0,0,0,4,27,3,18,0,0,0,3,0,62,7314,8.48,,,,,,,400,Greene County Schools,5.0,2.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,Guilford County Schools,-1.1068181818181817,0.3965384615384614,,1.1400000000000003,0.4820833333333332,0.33916666666666656,0.8323076923076923,0.5852631578947369,-0.3560000000000001,0.014615384615384612,-1.0155555555555555
400,Greene County Schools,0,0,2,0,0,0,0,2,11,0,0,0,0,0,0,0,15,2885,5.2,,,,,,,410,Guilford County Schools,476.0,161.0,315.0,28.0,230.0,94.0,4.0,25.0,0.0,95.0,Halifax County Schools,1.01,0.14500000000000002,2.31,,-0.385,0.08500000000000002,,,-1.95,,
410,Guilford County Schools,33,4,69,0,3,0,1,33,311,13,108,0,0,13,10,0,598,71029,8.42,,,,,,,420,Halifax County Schools,16.0,4.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,Harnett County Schools,-0.5825,0.4739999999999999,,,0.3679999999999999,-0.10999999999999996,-1.413333333333333,-0.3174999999999999,-0.365,0.4199999999999999,-0.14999999999999994
420,Halifax County Schools,0,0,3,0,0,0,0,0,7,0,2,0,0,0,0,0,12,2303,5.21,,,,,,,421,Roanoke Rapids City Schools,23.0,7.0,16.0,0.0,8.0,6.0,0.0,0.0,0.0,9.0,Haywood County Schools,-0.91,-2.675,,,,-2.4325,-0.56,-0.96,-2.975,,-2.5525
421,Roanoke Rapids City Schools,0,0,0,0,0,0,0,2,4,0,2,0,0,0,2,0,10,2795,3.58,,,,,,,422,Weldon City Schools,7.0,3.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,Henderson County Schools,0.35600000000000004,3.6839999999999997,,0.73,0.635,2.322,0.17499999999999993,2.096,-0.6974999999999999,1.685,2.54
422,Weldon City Schools,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,799,1.25,,,,,,,430,Harnett County Schools,144.0,55.0,89.0,0.0,34.0,28.0,0.0,12.0,1.0,69.0,Hertford County Schools,0.625,-0.7199999999999999,,,-0.8633333333333332,-0.4733333333333332,,,-1.72,,-0.17499999999999993
430,Harnett County Schools,1,0,11,2,0,0,0,10,48,1,25,0,0,0,0,0,98,20097,4.88,,,,,,,440,Haywood County Schools,73.0,34.0,39.0,0.0,1.0,2.0,0.0,3.0,0.0,67.0,Hickory City Schools,-2.88,-3.42,,0.04,-2.03,-2.59,-0.14,-1.02,0.16,0.16,-2.11
440,Haywood County Schools,1,0,3,0,0,0,0,16,32,0,12,0,0,0,0,0,64,7026,9.11,,,,,,,450,Henderson County Schools,93.0,40.0,53.0,0.0,6.0,24.0,0.0,9.0,1.0,53.0,Hoke County Schools,2.675,4.300000000000002,0.64,,1.89,3.015,1.63,2.62,-1.12,0.975,2.47
450,Henderson County Schools,0,0,5,0,0,0,0,3,49,0,2,0,0,0,1,0,60,13151,4.56,,,,,,,460,Hertford County Schools,22.0,8.0,14.0,0.0,16.0,1.0,0.0,0.0,0.0,5.0,Iredell-Statesville Schools,-0.2500000000000001,-2.1125,,1.395,-1.4866666666666666,-2.295,-0.5575000000000001,-1.382,-1.83,-1.1733333333333331,-1.97
